== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
    Requested w=1272 h=2800 mLayoutSeq=17770
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{d5b36af com.microsoft.emmx/com.microsoft.ruby.Main}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=13
    mSyncState=0
    Task{ba5b4e1 #1067 type=standard A=10419:com.microsoft.emmx}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #24 Window{ed2ff97 u0 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}:
    mDisplayId=0 taskId=1064 mSession=Session{d2f62f 16573:u0a10346} mClient=android.os.BinderProxy@c751a16
    mOwnerUid=10346 showForAllUsers=false package=tv.danmaku.bili appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan forwardNavigation} layoutInDisplayCutoutMode=shortEdges ty=BASE_APPLICATION fmt=TRANSLUCENT wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17486
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    mShowOnSyncGroupId =815
    WindowStateAnimator{31dde8e tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=2
    mSyncState=0
    Task{6d08543 #1064 type=standard A=10346:tv.danmaku.bili}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #25 Window{56be063 u0 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}:
    mDisplayId=0 taskId=1064 mSession=Session{d2f62f 16573:u0a10346} mClient=android.os.BinderProxy@88d0e92
    mOwnerUid=10346 showForAllUsers=false package=tv.danmaku.bili appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=shortEdges ty=BASE_APPLICATION fmt=TRANSLUCENT wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17430
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    mShowOnSyncGroupId =814
    WindowStateAnimator{b2ace89 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=3
    mSyncState=0
    Task{6d08543 #1064 type=standard A=10346:tv.danmaku.bili}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #26 Window{f3eb9e6 u0 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}:
    mDisplayId=0 taskId=1064 mSession=Session{d2f62f 16573:u0a10346} mClient=android.os.BinderProxy@132041
    mOwnerUid=10346 showForAllUsers=false package=tv.danmaku.bili appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=shortEdges ty=BASE_APPLICATION fmt=TRANSLUCENT wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17390
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    mShowOnSyncGroupId =813
    WindowStateAnimator{ef3e590 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=3
    mSyncState=0
    Task{6d08543 #1064 type=standard A=10346:tv.danmaku.bili}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #27 Window{91c68cc u0 tv.danmaku.bili/tv.danmaku.bili.MainActivityV2}:
    mDisplayId=0 taskId=1064 mSession=Session{d2f62f 16573:u0a10346} mClient=android.os.BinderProxy@4552a1e
    mOwnerUid=10346 showForAllUsers=false package=tv.danmaku.bili appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=nothing} layoutInDisplayCutoutMode=shortEdges ty=BASE_APPLICATION wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      vsysui=LAYOUT_STABLE LAYOUT_FULLSCREEN
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17326
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{b7c6853 tv.danmaku.bili/tv.danmaku.bili.MainActivityV2}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=23
    mSyncState=0
    Task{6d08543 #1064 type=standard A=10346:tv.danmaku.bili}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #28 Window{4f5b41f u0 com.android.contacts/com.android.contacts.DialtactsActivityAlias}:
    mDisplayId=0 taskId=1078 mSession=Session{b28a33c 22691:u0a10104} mClient=android.os.BinderProxy@a272bbe
    mOwnerUid=10104 showForAllUsers=false package=com.android.contacts appop=NONE
    mAttrs={(0,0)(fillxfill) sim={state=always_hidden adjust=nothing forwardNavigation} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x7f150026
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND HIDE_NON_SYSTEM_OVERLAY_WINDOWS FIT_INSETS_CONTROLLED
      vsysui=LAYOUT_FULLSCREEN
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=16681
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{64c0042 com.android.contacts/com.android.contacts.DialtactsActivityAlias}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=2
    mSyncState=0
    Task{858b848 #1078 type=standard A=10104:android.task.contacts}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #29 Window{6e08ce7 u0 bin.mt.plus/bin.mt.plus.MainLightIcon}:
    mDisplayId=0 taskId=1074 mSession=Session{ad9d82 16847:u0a10418} mClient=android.os.BinderProxy@9564aa6
    mOwnerUid=10418 showForAllUsers=false package=bin.mt.plus appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=resize} ty=BASE_APPLICATION wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=14897
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{862568d bin.mt.plus/bin.mt.plus.MainLightIcon}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=4
    mSyncState=0
    Task{d1865f4 #1074 type=standard A=10418:bin.mt.plus}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #30 Window{813c5a7 u0 com.follow.clash/com.follow.clash.MainActivity}:
    mDisplayId=0 taskId=1066 mSession=Session{40777cb 15419:u0a10409} mClient=android.os.BinderProxy@a63ee66
    mOwnerUid=10409 showForAllUsers=false package=com.follow.clash appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=resize} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION fmt=TRANSLUCENT wanim=0x1030001
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=14455
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{29c3b24 com.follow.clash/com.follow.clash.MainActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=4
    mSyncState=0
    Task{7d00790 #1066 type=standard A=10409:com.follow.clash}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #31 Window{e3040f1 u0 com.deepseek.chat/com.deepseek.chat.MainActivity}:
    mDisplayId=0 taskId=1075 mSession=Session{3ceb5ac 17482:u0a10446} mClient=android.os.BinderProxy@d478098
    mOwnerUid=10446 showForAllUsers=false package=com.deepseek.chat appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=resize forwardNavigation} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17779
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{36907b7 com.deepseek.chat/com.deepseek.chat.MainActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=14
    mSyncState=0
    Task{8d6392f #1075 type=standard A=10446:com.deepseek.chat}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #32 Window{578ff70 u0 io.wallpaperengine.weclient.WEWallpaperService}:
    mDisplayId=0 mSession=Session{a19b8f1 6742:u0a10429} mClient=android.os.BinderProxy@fa03db3
    mOwnerUid=10429 showForAllUsers=false package=io.wallpaperengine.weclient appop=NONE
    mAttrs={(0,0)(fillxfill) gr=TOP START CENTER layoutInDisplayCutoutMode=always ty=WALLPAPER fmt=RGBX_8888 wanim=0x103031e
      fl=NOT_FOCUSABLE LAYOUT_IN_SCREEN LAYOUT_NO_LIMITS LAYOUT_INSET_DECOR
      pfl=WANTS_OFFSET_NOTIFICATIONS
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=-1 h=-1 mLayoutSeq=18348
    mIsImWindow=false mIsWallpaper=true mIsFloatingLayer=true
    mHasSurface=true isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{43baeb6 io.wallpaperengine.weclient.WEWallpaperService}:
      Surface: shown=false    mWallpaperX=0.0 mWallpaperY=0.5
    mXOffset=0 mYOffset=0
    mSyncSeqId=0
    mSyncState=0
    mWallpaperXStep=0.16666667 mWallpaperYStep=1.0
    mShouldScaleWallpaper=false
    mWallpaperScale=1.0
    mLastWallpaperScale=1.0
    mLastSurfacePosition=Point(0, 0)
    mLastHScale=1.0 mLastVScale=1.0
    mWallpaperCropZoom=1.0
    mWallpaperCropZoomPosition=Point(0, 0)
    mWallpaperZoomOut=1.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0

  mGlobalConfiguration={1.0 ??mcc??mnc [zh_CN] ldltr sw363dp w363dp h800dp 560dpi nrml long hdr widecg port night finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 1272, 2800) mAppBounds=Rect(0, 0 - 1272, 2800) mMaxBounds=Rect(0, 0 - 1272, 2800) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.3009 fontWeightAdjustment=0mThemeChanged= 0, mThemeChangedFlags= 0, mFlipFont= 0, mScenario= 0, mAccessibleChanged= -1, mUxIconConfig= 1e177015e00020, mMaterialColor= 0, mUserId= 0, mFontUserId= 0, mFontVariationSettings= 1320, mFoldingAngle = -1.0, mIconPackName= , mDarkModeBackgroundMaxL= 0.0, mDarkModeDialogBgMaxL= 27.0, mDarkModeForegroundMinL= 100.0, mOplusConfigType= 1, mOplusChangedConfigs= 0, OpSans= -1, mBurmeseFontFlag= 2, mFlag= 0, mExtraFlag= 0, mFlexibleActivitySuitable= -1, mPuttDisplayFlag= -1}
  mHasPermanentDpad=false
  mTopFocusedDisplayId=0
  imeLayeringTarget in display# 0 Window{ab10859 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  imeInputTarget in display# 0 Window{ab10859 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  imeControlTarget in display# 0 Window{ab10859 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
  Minimum task size of display#0 220
  mBlurEnabled=true
  mDisableSecureWindows=false
 mHighResSnapshotScale=1.0
 mSnapshotEnabled=true
 SnapshotCache Task
   maxSize=30
   Entry token=1081
     topApp=ActivityRecord{18303534 u0 com.android.settings/.Settings$StorageDashboardActivity t1081}
     snapshot=TaskSnapshot{ mId=1790418075662 mCaptureTime=67404286225955 mTopActivityComponent=com.android.settings/.Settings$StorageDashboardActivity mSnapshot=android.hardware.HardwareBuffer@c0a3044 (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,0][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=false mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff1a1a1a mSnapshotBundle=Bundle[{}]
   Entry token=1078
     topApp=ActivityRecord{57512278 u0 com.android.contacts/.DialtactsActivityAlias t1078}
     snapshot=TaskSnapshot{ mId=1790416817022 mCaptureTime=66145640107120 mTopActivityComponent=com.android.contacts/com.customize.contacts.activities.ContactsTabActivity mSnapshot=android.hardware.HardwareBuffer@669734a (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,0][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=false mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff383838 mSnapshotBundle=Bundle[{}]
   Entry token=1075
     topApp=ActivityRecord{33964650 u0 com.deepseek.chat/.MainActivity t1075}
     snapshot=TaskSnapshot{ mId=1790418006783 mCaptureTime=67335402983566 mTopActivityComponent=com.deepseek.chat/.MainActivity mSnapshot=android.hardware.HardwareBuffer@bbcf6bd (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,0][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=false mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff0f0f0f mSnapshotBundle=Bundle[{}]
   Entry token=1074
     topApp=ActivityRecord{68684258 u0 bin.mt.plus/.MainLightIcon t1074}
     snapshot=TaskSnapshot{ mId=1790408551372 mCaptureTime=57879993869737 mTopActivityComponent=bin.mt.plus/.Main mSnapshot=android.hardware.HardwareBuffer@515d1c8 (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,141][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=false mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff303030 mSnapshotBundle=Bundle[{}]
   Entry token=1067
     topApp=ActivityRecord{181786454 u0 com.microsoft.emmx/com.microsoft.ruby.Main t1067}
     snapshot=TaskSnapshot{ mId=1790417976752 mCaptureTime=67305371237641 mTopActivityComponent=com.microsoft.emmx/org.chromium.chrome.browser.ChromeTabbedActivity mSnapshot=android.hardware.HardwareBuffer@b752f41 (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,0][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=true mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff0d1117 mSnapshotBundle=Bundle[{}]
   Entry token=1066
     topApp=ActivityRecord{262976478 u0 com.follow.clash/.MainActivity t1066}
     snapshot=TaskSnapshot{ mId=1790408330511 mCaptureTime=57659133088185 mTopActivityComponent=com.follow.clash/.MainActivity mSnapshot=android.hardware.HardwareBuffer@9a37255 (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,0][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=true mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff151313 mSnapshotBundle=Bundle[{}]
   Entry token=1064
     topApp=ActivityRecord{97743561 u0 tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity t1064}
     snapshot=TaskSnapshot{ mId=1790417691553 mCaptureTime=67020177079863 mTopActivityComponent=tv.danmaku.bili/com.bilibili.ship.theseus.detail.UnitedBizDetailsActivity mSnapshot=android.hardware.HardwareBuffer@9005b82 (1272x2800) mColorSpace=sRGB IEC61966-2.1 (id=0, model=RGB) mOrientation=1 mRotation=0 mTaskSize=Point(1272, 2800) mOplusCompatMode=false mTopActivityBounds=[0,141][1272,2800] mHasDimLayer=false mContentInsets=[0,141][0,0] mLetterboxInsets=[0,0][0,0] mIsLowResolution=false mIsRealSnapshot=true mWindowingMode=1 mAppearance=0 mIsTranslucent=true mHasImeSurface=false mInternalReferences=2 mUiMode=21 mSnapshotColor=ff17181a mSnapshotBundle=Bundle[{}]
 mHighResSnapshotScale=0.6
 mSnapshotEnabled=true
 SnapshotCache Activity
   maxSize=-1
   UserSavedFile userId=0
     SavedFile=UserSavedFile{8d0abb2 fileId=787286e, activityIds=[787286e]}
     SavedFile=UserSavedFile{5be0410 fileId=b4a5a3e, activityIds=[b4a5a3e]}
AccessibilityController:
  1 windows for accessibility observer(s):
    WindowsForAccessibilityObserver{mDisplayId=0, mInitialized=true}
  AccessibilityWindowsPopulator
    mWindowsNotificationEnabled: true
    3 visible windows: [8ffaa03 li.songe.gkd, frame=[Rect(0, 141 - 1, 142)], touchableRegion=SkRegion((0,141,1,142)), scaleFactor=1.0, transform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -141.0][0.0, 0.0, 1.0]}, windowToken=android.os.BinderProxy@917ab2, displayId=0, isClone=false, contentSize=1x1, alpha=1.0, canOccludePresentation=true, f3adfba StatusBar, frame=[Rect(0, 0 - 1272, 141)], touchableRegion=SkRegion((0,0,1272,141)), scaleFactor=1.0, transform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -0.0][0.0, 0.0, 1.0]}, windowToken=android.os.BinderProxy@5ed0c4f, displayId=0, isClone=false, contentSize=141x1272, alpha=1.0, canOccludePresentation=false, ab10859 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity, frame=[Rect(0, 0 - 1272, 2800)], touchableRegion=SkRegion((0,0,1272,2800)), scaleFactor=1.0, transform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -0.0][0.0, 0.0, 1.0]}, windowToken=android.os.BinderProxy@d4aa4a0, displayId=0, isClone=false, contentSize=2800x1272, alpha=1.0, canOccludePresentation=true]
    1 display info(s):
displayId=0, mLogicalSize=1272x2800, mTransform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -0.0][0.0, 0.0, 1.0]}
    1 window handles on display(s):
  Display #0: [8ffaa03 li.songe.gkd, frame=[Rect(0, 141 - 1, 142)], touchableRegion=SkRegion((0,141,1,142)), scaleFactor=1.0, transform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -141.0][0.0, 0.0, 1.0]}, windowToken=android.os.BinderProxy@917ab2, displayId=0, isClone=false, contentSize=1x1, alpha=1.0, canOccludePresentation=true, f3adfba StatusBar, frame=[Rect(0, 0 - 1272, 141)], touchableRegion=SkRegion((0,0,1272,141)), scaleFactor=1.0, transform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -0.0][0.0, 0.0, 1.0]}, windowToken=android.os.BinderProxy@5ed0c4f, displayId=0, isClone=false, contentSize=141x1272, alpha=1.0, canOccludePresentation=false, ab10859 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity, frame=[Rect(0, 0 - 1272, 2800)], touchableRegion=SkRegion((0,0,1272,2800)), scaleFactor=1.0, transform=Matrix{[1.0, 0.0, -0.0][0.0, 1.0, -0.0][0.0, 0.0, 1.0]}, windowToken=android.os.BinderProxy@d4aa4a0, displayId=0, isClone=false, contentSize=2800x1272, alpha=1.0, canOccludePresentation=true]
    No magnification spec matrixs
    No current magnification specs
    No previous magnification specs
WINDOW MANAGER TRACE (dumpsys window trace)
Status: Disabled
Log level: 1
Buffer size: 10485760 bytes
Buffer usage: 0 bytes
Elements in the buffer: 0
WINDOW MANAGER LOGGING (dumpsys window logging)
Deprecated legacy command. Use Perfetto commands instead.
WINDOW MANAGER HIGH REFRESH RATE BLACKLIST (dumpsys window refresh)
High Refresh Rate Denylist
  Packages:
INSTALLED PACKAGES HAVING APP-SPECIFIC CONFIGURATIONS
Current user ID : 0

    PackageName : tv.danmaku.bili
        NightMode : null
        Locales : [zh_CN_#Hans]

    PackageName : com.max.xiaoheihe
        NightMode : 32
        Locales : null
WINDOW MANAGER CONSTANTS (dumpsys window constants):
  system_gesture_exclusion_log_debounce_millis=1500
  system_gesture_exclusion_limit_dp=200
  system_gestures_excluded_by_pre_q_sticky_immersive=false
  ignore_activity_orientation_request_screens=none

SystemPerformanceHinter:
  Active sessions (0):
TrustedPresentationListenerController:
  Active unique listeners (0):
SensitiveContentPackages:
  Packages that should block screen capture (0):
ScreenRecordingCallbackController:
  Registered callbacks:
  Last invoked states:
[exit=0]
----- [window/focus] $ adb -s 3B15CD00GB700000 shell dumpsys window
---- TIME 2026/9/26 18:33:01 ----

WINDOW MANAGER LAST ANR (dumpsys window lastanr)
  <no ANR has occurred since boot>

WINDOW MANAGER POLICY STATE (dumpsys window policy)
Wallet Config : [com.finshell.wallet, finshell.wallet.intent.action.OPEN, content://finshell.wallet.quickstart.flag.provider.open/CARD_BAG_FLAG, delay:120, null]
    STKeyLog_StrategyVolumeKeyEndTalkbackmTouchExplorationState : {{0=false}}
    OplusKeyCombination rules:
    , mRules:  KEYCODE_VOLUME_DOWN + KEYCODE_VOLUME_UP
