== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
          bounds=[0,0][720,1348]

  rootHomeTask=Task=1

  PinnedTaskController
    mIsImeShowing=false
    mImeHeight=0
    mMinAspectRatio=0.41841003
    mMaxAspectRatio=2.39

  DisplayFrames w=720 h=1348 r=0

  DisplayPolicy
    mCarDockEnablesAccelerometer=true mDeskDockEnablesAccelerometer=true
    mDockMode=EXTRA_DOCK_STATE_UNDOCKED mLidState=LID_OPEN
    mAwake=true mScreenOnEarly=true mScreenOnFully=true
    mKeyguardDrawComplete=true mWindowManagerDrawComplete=true
    mHdmiPlugged=false
    mLastAppearance=LIGHT_STATUS_BARS LIGHT_NAVIGATION_BARS
    mLastBehavior=SHOW_TRANSIENT_BARS_BY_SWIPE
    mShowingDream=false mDreamingLockscreen=false
    mStatusBar=Window{1f2380b u0 StatusBar}
    mExpandedPanel=Window{ec9faea u0 NotificationShade}
    isKeyguardShowing=false
    mNavigationBar=Window{431a614 u0 Taskbar}
    mNavBarOpacityMode=0
    mNavigationBarCanMove=true
    mHasBottomNavigationBar=true
    mTopGestureHost=Window{1f2380b u0 StatusBar}
    mBottomGestureHost=Window{431a614 u0 Taskbar}
    mFocusedWindow=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
    mTopFullscreenOpaqueWindowState=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
    mSystemUiControllingWindow=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
    mSystemBarColorApps={ActivityRecord{6727947 u0 com.takahashirinta.ncrust/.MainActivity t16}}
    mNavBarColorWindowCandidate=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
    mNavBarBackgroundWindowCandidate=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
    mLastStatusBarAppearanceRegions=
      AppearanceRegion{LIGHT_STATUS_BARS bounds=[0,0][720,1348]}
    mLastLetterboxDetails=
    mStatusBarBackgroundWindows=
      Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
    mImeInsetsConsumed=false
    mForceShowNavigationBarEnabled=false mAllowLockscreenWhenOn=false
    mAllowsSystemBarRemoteInsetsController=false
    mDecorInsetsInfo:
      ROTATION_0={overrideNonDecorInsets=[0,0][0,84], overrideConfigInsets=[0,42][0,84], overrideNonDecorFrame=[0,0][720,1264], overrideConfigFrame=[0,42][720,1264]}
      ROTATION_90={overrideNonDecorInsets=[0,0][0,112], overrideConfigInsets=[0,48][0,112], overrideNonDecorFrame=[0,0][1348,608], overrideConfigFrame=[0,48][1348,608]}
      ROTATION_180={overrideNonDecorInsets=[0,0][0,112], overrideConfigInsets=[0,48][0,112], overrideNonDecorFrame=[0,0][720,1236], overrideConfigFrame=[0,48][720,1236]}
      ROTATION_270={overrideNonDecorInsets=[0,0][0,112], overrideConfigInsets=[0,48][0,112], overrideNonDecorFrame=[0,0][1348,608], overrideConfigFrame=[0,48][1348,608]}
    SystemGestures:
      mDisplayCutoutTouchableRegionSize=0
      mSwipeStartThreshold=Rect(42, 42 - 42, 42)
      mSwipeDistanceThreshold=42

  DisplayRotation
    mCurrentAppOrientation=SCREEN_ORIENTATION_SENSOR
    mLastOrientation=4
    mRotation=0 mDeferredRotationPauseCount=0
    mLandscapeRotation=ROTATION_90 mSeascapeRotation=ROTATION_270
    mPortraitRotation=ROTATION_0 mUpsideDownRotation=ROTATION_180
    mSupportAutoRotation=true
    WindowOrientationListener
      mEnabled=true
      mCurrentRotation=ROTATION_0
      mSensorType=null
      mSensor={Sensor name="Goldfish 3-axis Accelerometer", vendor="The Android Open Source Project", version=1, type=1, maxRange=39.300102, resolution=2.480159E-4, power=3.0, minDelay=10000}
      mRate=2
      AccelSensorJudge
        mProposedRotation=0
        mPredictedRotation=0
        mLastFilteredX=0.0
        mLastFilteredY=9.806642
        mLastFilteredZ=0.0
        mLastFilteredTimestampNanos=59525125799358 (34.515236ms ago)
        mTiltHistory={last: 0.0}
        mFlat=false
        mSwinging=false
        mAccelerating=false
        mOverhead=false
        mTouched=false
        mTiltToleranceConfig=[[-25, 70], [-25, 65], [-25, 60], [-25, 65]]

    mCarDockRotation=-1 mDeskDockRotation=-1
    mUserRotationMode=USER_ROTATION_FREE mUserRotation=ROTATION_0 mCameraRotationMode=0 mAllowAllRotations=unknown
    mDemoHdmiRotation=ROTATION_90 mDemoHdmiRotationLock=false mUndockedHdmiRotation=-1
    mLidOpenRotation=-1
    mFixedToUserRotation=false

    RotationLockHistory
      09-26 13:05:00.445: mode=USER_ROTATION_FREE, rotation=ROTATION_0, caller=UiAutomationConnection#restoreRotationStateLocked
      09-26 13:05:12.462: mode=USER_ROTATION_FREE, rotation=ROTATION_0, caller=UiAutomationConnection#restoreRotationStateLocked

  InputConsumers:
    name=recents_animation_input_consumer pid=3074 user=UserHandle{0}

  WindowInsetsStateController
    InsetsState
      mDisplayFrame=Rect(0, 0 - 720, 1348)
      mDisplayCutout=DisplayCutout{insets=Rect(0, 0 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=0 displayHeight=0 physicalDisplayWidth=0 physicalDisplayHeight=0 density={0.0} cutoutSpec={} rotation={0} scale={0.0} physicalPixelDisplaySizeRatio={0.0}}} sideOverrides=null}
      mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=0, center=Point(0, 0)}, RoundedCorner{position=TopRight, radius=0, center=Point(0, 0)}, RoundedCorner{position=BottomRight, radius=0, center=Point(0, 0)}, RoundedCorner{position=BottomLeft, radius=0, center=Point(0, 0)}]}
      mRoundedCornerFrame=Rect(0, 0 - 0, 0)
      mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(552, 0 - 696, 42) rotation=0}
      mDisplayShape=DisplayShape{type=2, displayWidth=720, displayHeight=1348, physicalPixelDisplaySizeRatio=1.0, rotation=0, offsetX=0, offsetY=0, scale=1.0}
        InsetsSource id=3 type=ime frame=[0,0][0,0] visibleFrame=[0,1600][2560,1600] visible=false flags=INVALID sideHint=NONE
        InsetsSource id=29f30000 type=statusBars frame=[0,0][720,42] visible=true flags= sideHint=TOP
        InsetsSource id=29f30005 type=mandatorySystemGestures frame=[0,0][720,42] visible=true flags= sideHint=TOP
        InsetsSource id=29f30006 type=tappableElement frame=[0,0][720,42] visible=true flags= sideHint=TOP
        InsetsSource id=5dfe0001 type=navigationBars frame=[0,1264][720,1348] visible=true flags= sideHint=BOTTOM
        InsetsSource id=5dfe0004 type=systemGestures frame=[0,0][0,0] visible=true flags= sideHint=NONE
        InsetsSource id=5dfe0005 type=mandatorySystemGestures frame=[0,1264][720,1348] visible=true flags= sideHint=BOTTOM
        InsetsSource id=5dfe0006 type=tappableElement frame=[0,1264][720,1348] visible=true flags= sideHint=BOTTOM
        InsetsSource id=5dfe0024 type=systemGestures frame=[0,0][0,0] visible=true flags= sideHint=NONE
    Control map:
      Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
        InsetsSourceControl: {5dfe0001 mType=navigationBars initiallyVisible mSurfacePosition=Point(0, 1264) mInsetsHint=Insets{left=0, top=0, right=0, bottom=84} mLeash=Surface(name=Surface(name=431a614 Taskbar#82)/@0x273a3ac - animation-leash of insets_animation#339)/@0x9dc35fe}
        InsetsSourceControl: {3 mType=ime mSurfacePosition=Point(0, 48) mInsetsHint=Insets{left=0, top=0, right=0, bottom=0} mLeash=null}
        InsetsSourceControl: {29f30000 mType=statusBars initiallyVisible mSurfacePosition=Point(0, 0) mInsetsHint=Insets{left=0, top=42, right=0, bottom=0} mLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f}
    InsetsSourceProviders:
      InsetsSourceProvider
        mSource=InsetsSource id=5dfe0024 type=systemGestures frame=[0,0][0,0] visible=true flags= sideHint=NONE
        mSourceFrame=Rect(0, 0 - 0, 0)
        mIsLeashInitialized=false mHasPendingPosition=false
        mWin=Window{431a614 u0 Taskbar}
      InsetsSourceProvider
        mSource=InsetsSource id=5dfe0006 type=tappableElement frame=[0,1264][720,1348] visible=true flags= sideHint=BOTTOM
        mSourceFrame=Rect(0, 1264 - 720, 1348)
        mOverrideFrames={2031=Rect(0, 1264 - 720, 1348)}
        mIsLeashInitialized=false mHasPendingPosition=false
        mWin=Window{431a614 u0 Taskbar}
      InsetsSourceProvider
        mSource=InsetsSource id=5dfe0005 type=mandatorySystemGestures frame=[0,1264][720,1348] visible=true flags= sideHint=BOTTOM
        mSourceFrame=Rect(0, 1264 - 720, 1348)
        mIsLeashInitialized=false mHasPendingPosition=false
        mWin=Window{431a614 u0 Taskbar}
      InsetsSourceProvider
        mSource=InsetsSource id=5dfe0004 type=systemGestures frame=[0,0][0,0] visible=true flags= sideHint=NONE
        mSourceFrame=Rect(0, 0 - 0, 0)
        mIsLeashInitialized=false mHasPendingPosition=false
        mWin=Window{431a614 u0 Taskbar}
      InsetsSourceProvider
        mSource=InsetsSource id=5dfe0001 type=navigationBars frame=[0,1264][720,1348] visible=true flags= sideHint=BOTTOM
        mSourceFrame=Rect(0, 1264 - 720, 1348)
        mControl=InsetsSourceControl mId=5dfe0001 mType=navigationBars mLeash=Surface(name=Surface(name=431a614 Taskbar#82)/@0x273a3ac - animation-leash of insets_animation#339)/@0x9dc35fe mInitiallyVisible=true mSurfacePosition=Point(0, 1264) mInsetsHint=Insets{left=0, top=0, right=0, bottom=84} mSkipAnimationOnce=false mImeStatsToken=null
        mInsetsHint=Insets{left=0, top=0, right=0, bottom=84}
        mIsLeashInitialized=true mHasPendingPosition=false
        mWin=Window{431a614 u0 Taskbar}
        mAdapter=ControlAdapter mCapturedLeash=Surface(name=Surface(name=431a614 Taskbar#82)/@0x273a3ac - animation-leash of insets_animation#339)/@0x9dc35fe
        mControlTarget=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
      InsetsSourceProvider
        mSource=InsetsSource id=29f30006 type=tappableElement frame=[0,0][720,42] visible=true flags= sideHint=TOP
        mSourceFrame=Rect(0, 0 - 720, 42)
        mIsLeashInitialized=false mHasPendingPosition=false
        mWin=Window{1f2380b u0 StatusBar}
      InsetsSourceProvider
        mSource=InsetsSource id=29f30005 type=mandatorySystemGestures frame=[0,0][720,42] visible=true flags= sideHint=TOP
        mSourceFrame=Rect(0, 0 - 720, 42)
        mIsLeashInitialized=false mHasPendingPosition=false
        mWin=Window{1f2380b u0 StatusBar}
      InsetsSourceProvider
        mSource=InsetsSource id=29f30000 type=statusBars frame=[0,0][720,42] visible=true flags= sideHint=TOP
        mSourceFrame=Rect(0, 0 - 720, 42)
        mControl=InsetsSourceControl mId=29f30000 mType=statusBars mLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f mInitiallyVisible=true mSurfacePosition=Point(0, 0) mInsetsHint=Insets{left=0, top=42, right=0, bottom=0} mSkipAnimationOnce=false mImeStatsToken=null
        mInsetsHint=Insets{left=0, top=42, right=0, bottom=0}
        mIsLeashInitialized=true mHasPendingPosition=false
        mWin=Window{1f2380b u0 StatusBar}
        mAdapter=ControlAdapter mCapturedLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f
        mControlTarget=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
      ImeInsetsSourceProvider
        mSource=InsetsSource id=3 type=ime frame=[0,0][0,0] visibleFrame=[0,1600][2560,1600] visible=false flags=INVALID sideHint=NONE
        mSourceFrame=Rect(0, 1600 - 2560, 1600)
        mControl=InsetsSourceControl mId=3 mType=ime mLeash=Surface(name=Surface(name=ccebc53 InputMethod#115)/@0x4774289 - animation-leash of insets_animation#337)/@0xe6507ac mInitiallyVisible=false mSurfacePosition=Point(0, 48) mInsetsHint=Insets{left=0, top=0, right=0, bottom=0} mSkipAnimationOnce=false mImeStatsToken=null
        mInsetsHint=Insets{left=0, top=0, right=0, bottom=0} stale
        mIsLeashInitialized=true mHasPendingPosition=false
        mWin=Window{ccebc53 u0 InputMethod}
        mAdapter=ControlAdapter mCapturedLeash=Surface(name=Surface(name=ccebc53 InputMethod#115)/@0x4774289 - animation-leash of insets_animation#337)/@0xe6507ac
        mControlTarget=Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}
        mImeShowing=false mLastDrawn=false
  InsetsPolicy
    status: WINDOW_STATE_SHOWING
    nav: WINDOW_STATE_SHOWING

  DisplayWindowSettingsProvider
    SettingsEntry{mWindowingMode=0, mUserRotationMode=null, mUserRotation=null, mForcedWidth=0, mForcedHeight=0, mForcedDensity=0, mForcedDensityRatio=0.0, mForcedScalingMode=null, mRemoveContentMode=0, mShouldShowWithInsecureKeyguard=null, mShouldShowSystemDecors=null, mIsHomeSupported=null, mShouldShowIme=null, mFixedToUserRotation=null, mIgnoreOrientationRequest=null, mIgnoreDisplayCutout=null, mDontMoveToTop=null, mForceAppsUniversalResizable=null, mCanStealTopFocus=null}


WINDOW MANAGER TOKENS (dumpsys window tokens)
  All tokens:
  Display #0
    mInTouchMode=true
  WindowToken{522fcdc type=2024 android.os.BinderProxy@45f5d4f}
  WindowToken{4a410ac type=2024 android.os.BinderProxy@cc1e5f}
  WallpaperWindowToken{2b399a3 showWhenLocked=true}
  WindowToken{6c63539 type=2038 android.os.BinderProxy@45e191b}
  WindowToken{1b8c478 type=2040 android.os.BinderProxy@8dc0e19}
  WindowToken{46cdbda type=2000 android.os.BinderProxy@56e91c9}
  ActivityRecord{131029570 u0 com.android.launcher3/.uioverrides.QuickstepLauncher t8}
  WindowToken{a82acd0 type=2011 android.os.Binder@8f8c493}
  WindowToken{ac93cb2 type=2019 android.os.BinderProxy@8456a09}
  ActivityRecord{6727947 u0 com.takahashirinta.ncrust/.MainActivity t16}

WINDOW MANAGER WINDOWS (dumpsys window windows)
  Window #0 Window{e510ac8 u0 ScreenDecorOverlayBottom}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@45f5d4f
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillxwrap) gr=BOTTOM CENTER_VERTICAL sim={adjust=pan} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR_PANEL fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE NOT_TOUCH_MODAL LAYOUT_IN_SCREEN FLAG_SLIPPERY
      pfl=SHOW_FOR_ALL_USERS NO_MOVE_ANIMATION IS_ROUNDED_CORNERS_OVERLAY COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED TRUSTED_OVERLAY
      vsysui=LAYOUT_STABLE
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=720 h=42 mLayoutSeq=532
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{c8f5a07 ScreenDecorOverlayBottom}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #1 Window{7f7b175 u0 ScreenDecorOverlay}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@cc1e5f
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillxwrap) gr=TOP CENTER_VERTICAL sim={adjust=pan} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR_PANEL fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE NOT_TOUCH_MODAL LAYOUT_IN_SCREEN FLAG_SLIPPERY
      pfl=SHOW_FOR_ALL_USERS NO_MOVE_ANIMATION IS_ROUNDED_CORNERS_OVERLAY COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED TRUSTED_OVERLAY
      vsysui=LAYOUT_STABLE
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=720 h=42 mLayoutSeq=531
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{9b99846 ScreenDecorOverlay}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #2 Window{431a614 u0 Taskbar}:
    mDisplayId=0 mSession=Session{4268f4c 3074:u0a10084} mClient=android.os.BinderProxy@3f68867
    mOwnerUid=10084 showForAllUsers=true package=com.android.launcher3 appop=NONE
    mAttrs={(0,0)(fillx84) gr=BOTTOM CENTER_VERTICAL sim={adjust=nothing} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR fmt=TRANSLUCENT receive insets ignoring z-order
      fl=NOT_FOCUSABLE NOT_TOUCH_MODAL WATCH_OUTSIDE_TOUCH FLAG_SLIPPERY
      pfl=NO_MOVE_ANIMATION
      bhv=DEFAULT
      providedInsets:
        InsetsFrameProvider: {id=#5dfe0001, index=0, type=navigationBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}}
        InsetsFrameProvider: {id=#5dfe0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}, insetsSizeOverrides=[TypedInsetsSize: {windowType=VOICE_INTERACTION, insetsSize=Insets{left=0, top=0, right=0, bottom=84}}]}
        InsetsFrameProvider: {id=#5dfe0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}}
        InsetsFrameProvider: {id=#5dfe0004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
        InsetsFrameProvider: {id=#5dfe0024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true
      paramsForRotation:
        ROTATION_0={(0,0)(fillx84) gr=BOTTOM CENTER_VERTICAL sim={adjust=nothing} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR fmt=TRANSLUCENT receive insets ignoring z-order
          fl=NOT_FOCUSABLE NOT_TOUCH_MODAL WATCH_OUTSIDE_TOUCH FLAG_SLIPPERY
          pfl=NO_MOVE_ANIMATION
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#e59c0001, index=0, type=navigationBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}}
            InsetsFrameProvider: {id=#e59c0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}, insetsSizeOverrides=[TypedInsetsSize: {windowType=VOICE_INTERACTION, insetsSize=Insets{left=0, top=0, right=0, bottom=84}}]}
            InsetsFrameProvider: {id=#e59c0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}}
            InsetsFrameProvider: {id=#e59c0004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#e59c0024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}
        ROTATION_90={(0,0)(84xfill) gr=END CENTER_HORIZONTAL sim={adjust=nothing} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR fmt=TRANSLUCENT receive insets ignoring z-order
          fl=NOT_FOCUSABLE NOT_TOUCH_MODAL WATCH_OUTSIDE_TOUCH FLAG_SLIPPERY
          pfl=NO_MOVE_ANIMATION
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#e59c0001, index=0, type=navigationBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=84, bottom=0}}
            InsetsFrameProvider: {id=#e59c0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=84, bottom=0}, insetsSizeOverrides=[TypedInsetsSize: {windowType=VOICE_INTERACTION, insetsSize=Insets{left=0, top=0, right=84, bottom=0}}]}
            InsetsFrameProvider: {id=#e59c0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=84, bottom=0}}
            InsetsFrameProvider: {id=#e59c0004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#e59c0024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}
        ROTATION_180={(0,0)(fillx84) gr=BOTTOM CENTER_VERTICAL sim={adjust=nothing} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR fmt=TRANSLUCENT receive insets ignoring z-order
          fl=NOT_FOCUSABLE NOT_TOUCH_MODAL WATCH_OUTSIDE_TOUCH FLAG_SLIPPERY
          pfl=NO_MOVE_ANIMATION
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#e59c0001, index=0, type=navigationBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}}
            InsetsFrameProvider: {id=#e59c0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}, insetsSizeOverrides=[TypedInsetsSize: {windowType=VOICE_INTERACTION, insetsSize=Insets{left=0, top=0, right=0, bottom=84}}]}
            InsetsFrameProvider: {id=#e59c0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=84}}
            InsetsFrameProvider: {id=#e59c0004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#e59c0024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}
        ROTATION_270={(0,0)(84xfill) gr=START CENTER_HORIZONTAL sim={adjust=nothing} layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR fmt=TRANSLUCENT receive insets ignoring z-order
          fl=NOT_FOCUSABLE NOT_TOUCH_MODAL WATCH_OUTSIDE_TOUCH FLAG_SLIPPERY
          pfl=NO_MOVE_ANIMATION
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#e59c0001, index=0, type=navigationBars, source=FRAME, flags=[], insetsSize=Insets{left=84, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#e59c0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=84, top=0, right=0, bottom=0}, insetsSizeOverrides=[TypedInsetsSize: {windowType=VOICE_INTERACTION, insetsSize=Insets{left=84, top=0, right=0, bottom=0}}]}
            InsetsFrameProvider: {id=#e59c0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=84, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#e59c0004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#e59c0024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true}}
    Requested w=720 h=84 mLayoutSeq=543
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=431a614 Taskbar#82)/@0x273a3ac - animation-leash of insets_animation#339)/@0x9dc35fe mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@462dc75
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=431a614 Taskbar#82)/@0x273a3ac - animation-leash of insets_animation#339)/@0x9dc35fe
    WindowStateAnimator{efc21 Taskbar}:
      Surface: shown=true    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=11
  Window #3 Window{ec9faea u0 NotificationShade}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@253cede
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillxfill) gr=TOP CENTER_VERTICAL sim={adjust=pan} layoutInDisplayCutoutMode=always ty=NOTIFICATION_SHADE fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE TOUCHABLE_WHEN_WAKING WATCH_OUTSIDE_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=OPTIMIZE_MEASURE COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=2560 h=1600 mLayoutSeq=129
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{5ac6a88 NotificationShade}:
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #4 Window{1f2380b u0 StatusBar}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@af580ce
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillx42) gr=TOP CENTER_VERTICAL sim={adjust=pan} layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      providedInsets:
        InsetsFrameProvider: {id=#29f30000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
        InsetsFrameProvider: {id=#29f30006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=42, right=0, bottom=0}}
        InsetsFrameProvider: {id=#29f30005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=21, right=0, bottom=0}}
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true
      paramsForRotation:
        ROTATION_0={(0,0)(fillx42) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
